msm_id,target_anchor_prb_id,is_mesh,msm_type,af,succeed_count,fail_count,succeed_ratio
10509998,6323,False,http,6,1,17,0.05555555555555555
10509915,6323,True,http,6,1,808,0.0012360939431396785
10509997,6323,False,ping,6,1,17,0.05555555555555555
10509914,6323,True,ping,6,2,807,0.002472187886279357
10509996,6323,False,traceroute,6,1,17,0.05555555555555555
10509913,6323,True,traceroute,6,2,807,0.002472187886279357
10684237,6331,False,ping,4,0,84,0.0
10684223,6331,True,ping,4,2,880,0.0022675736961451248
10684236,6331,False,traceroute,4,0,84,0.0
10684222,6331,True,traceroute,4,2,880,0.0022675736961451248
11445107,6336,False,http,6,1,42,0.023255813953488372
11445100,6336,True,http,6,1,809,0.0012345679012345679
11445106,6336,False,ping,6,1,42,0.023255813953488372
11445099,6336,True,ping,6,2,808,0.0024691358024691358
11445105,6336,False,traceroute,6,1,42,0.023255813953488372
11445098,6336,True,traceroute,6,2,808,0.0024691358024691358
14909407,6372,False,ping,4,1,105,0.009433962264150943
14909398,6372,True,ping,4,2,881,0.0022650056625141564
14909406,6372,False,traceroute,4,1,105,0.009433962264150943
14909397,6372,True,traceroute,4,2,881,0.0022650056625141564
88607601,6373,False,http,4,1,0,1.0
88607604,6373,False,http,6,1,0,1.0
88607600,6373,False,ping,4,1,0,1.0
88607603,6373,False,ping,6,1,0,1.0
88607599,6373,False,traceroute,4,1,0,1.0
88607602,6373,False,traceroute,6,1,0,1.0
88665929,6425,False,ping,6,1,166,0.005988023952095809
88535121,6425,True,ping,6,2,816,0.0024449877750611247
88665928,6425,False,traceroute,6,1,166,0.005988023952095809
88535120,6425,True,traceroute,6,2,816,0.0024449877750611247
18085454,6438,False,http,6,1,25,0.038461538461538464
18085290,6438,True,http,6,1,809,0.0012345679012345679
18085453,6438,False,ping,6,1,25,0.038461538461538464
18085289,6438,True,ping,6,2,808,0.0024691358024691358
18085452,6438,False,traceroute,6,1,25,0.038461538461538464
18085288,6438,True,traceroute,6,2,808,0.0024691358024691358
88853926,6447,False,http,4,1,0,1.0
88853925,6447,False,ping,4,1,0,1.0
88853923,6447,False,traceroute,4,1,0,1.0
18392225,6448,False,http,4,1,125,0.007936507936507936
18392132,6448,True,http,4,1,882,0.0011325028312570782
18392224,6448,False,ping,4,1,125,0.007936507936507936
18392130,6448,True,ping,4,2,881,0.0022650056625141564
18392223,6448,False,traceroute,4,1,125,0.007936507936507936
18392129,6448,True,traceroute,4,2,881,0.0022650056625141564
20741327,6475,False,http,6,1,0,1.0
20741326,6475,False,ping,6,1,0,1.0
20741325,6475,False,traceroute,6,1,0,1.0
86247159,6492,False,http,4,1,0,1.0
86247158,6492,False,ping,4,1,0,1.0
86247157,6492,False,traceroute,4,1,0,1.0
22597187,6508,False,http,4,1,0,1.0
22597186,6508,False,ping,4,1,0,1.0
22597185,6508,False,traceroute,4,1,0,1.0
19949006,6513,False,http,4,0,153,0.0
19948895,6513,True,http,4,0,883,0.0
19949005,6513,False,ping,4,0,153,0.0
19948894,6513,True,ping,4,1,882,0.0011325028312570782
19949004,6513,False,traceroute,4,0,153,0.0
19948893,6513,True,traceroute,4,1,882,0.0011325028312570782
20309821,6517,False,http,6,1,19,0.05
20309430,6517,True,http,6,1,809,0.0012345679012345679
20309820,6517,False,ping,6,1,19,0.05
20309429,6517,True,ping,6,2,808,0.0024691358024691358
20309819,6517,False,traceroute,6,1,19,0.05
20309428,6517,True,traceroute,6,2,808,0.0024691358024691358
20353682,6518,False,http,6,1,32,0.030303030303030304
20353532,6518,True,http,6,1,809,0.0012345679012345679
20353681,6518,False,ping,6,1,32,0.030303030303030304
20353531,6518,True,ping,6,2,808,0.0024691358024691358
20353680,6518,False,traceroute,6,1,32,0.030303030303030304
20353530,6518,True,traceroute,6,2,808,0.0024691358024691358
88739287,6521,False,http,4,1,0,1.0
88739322,6521,False,http,6,1,0,1.0
88739286,6521,False,ping,4,1,0,1.0
88739321,6521,False,ping,6,1,0,1.0
88739285,6521,False,traceroute,4,1,0,1.0
88739319,6521,False,traceroute,6,1,0,1.0
20404938,6525,False,http,6,1,30,0.03225806451612903
20404906,6525,True,http,6,1,809,0.0012345679012345679
20404937,6525,False,ping,6,1,30,0.03225806451612903
20404905,6525,True,ping,6,2,808,0.0024691358024691358
20404936,6525,False,traceroute,6,1,30,0.03225806451612903
20404904,6525,True,traceroute,6,2,808,0.0024691358024691358
20937927,6540,False,http,6,1,54,0.01818181818181818
20937763,6540,True,http,6,1,809,0.0012345679012345679
20937926,6540,False,ping,6,1,54,0.01818181818181818
20937762,6540,True,ping,6,2,808,0.0024691358024691358
20937925,6540,False,traceroute,6,1,54,0.01818181818181818
20937761,6540,True,traceroute,6,2,808,0.0024691358024691358
88140625,6543,False,http,4,1,0,1.0
88122966,6543,True,http,4,2,889,0.002244668911335578
88140685,6543,False,http,6,1,0,1.0
88140624,6543,False,ping,4,1,0,1.0
