msm_id,target_anchor_prb_id,is_mesh,msm_type,af,succeed_count,fail_count,succeed_ratio
10509998,6323,False,http,6,1,14,0.06666666666666667
10509915,6323,True,http,6,1,874,0.001142857142857143
10509997,6323,False,ping,6,1,14,0.06666666666666667
10509914,6323,True,ping,6,1,874,0.001142857142857143
10509996,6323,False,traceroute,6,1,14,0.06666666666666667
10509913,6323,True,traceroute,6,1,874,0.001142857142857143
10684237,6331,False,ping,4,0,72,0.0
10684223,6331,True,ping,4,1,949,0.0010526315789473684
10684236,6331,False,traceroute,4,0,72,0.0
10684222,6331,True,traceroute,4,1,949,0.0010526315789473684
11445107,6336,False,http,6,1,39,0.025
11445100,6336,True,http,6,1,875,0.001141552511415525
11445106,6336,False,ping,6,1,39,0.025
11445099,6336,True,ping,6,1,875,0.001141552511415525
11445105,6336,False,traceroute,6,1,39,0.025
11445098,6336,True,traceroute,6,1,875,0.001141552511415525
14909407,6372,False,ping,4,1,100,0.009900990099009901
14909398,6372,True,ping,4,1,950,0.0010515247108307045
14909406,6372,False,traceroute,4,1,100,0.009900990099009901
14909397,6372,True,traceroute,4,1,950,0.0010515247108307045
88607601,6373,False,http,4,1,0,1.0
88607604,6373,False,http,6,1,0,1.0
88607600,6373,False,ping,4,1,0,1.0
88607603,6373,False,ping,6,1,0,1.0
88607599,6373,False,traceroute,4,1,0,1.0
88607602,6373,False,traceroute,6,1,0,1.0
88665929,6425,False,ping,6,1,141,0.007042253521126761
88535121,6425,True,ping,6,1,884,0.0011299435028248588
88665928,6425,False,traceroute,6,1,141,0.007042253521126761
88535120,6425,True,traceroute,6,1,884,0.0011299435028248588
18085454,6438,False,http,6,1,20,0.047619047619047616
18085290,6438,True,http,6,1,875,0.001141552511415525
18085453,6438,False,ping,6,1,20,0.047619047619047616
18085289,6438,True,ping,6,1,875,0.001141552511415525
18085452,6438,False,traceroute,6,1,20,0.047619047619047616
18085288,6438,True,traceroute,6,1,875,0.001141552511415525
88853926,6447,False,http,4,1,0,1.0
88853925,6447,False,ping,4,1,0,1.0
88853923,6447,False,traceroute,4,1,0,1.0
18392225,6448,False,http,4,1,117,0.00847457627118644
18392132,6448,True,http,4,1,950,0.0010515247108307045
18392224,6448,False,ping,4,1,117,0.00847457627118644
18392130,6448,True,ping,4,1,950,0.0010515247108307045
18392223,6448,False,traceroute,4,1,117,0.00847457627118644
18392129,6448,True,traceroute,4,1,950,0.0010515247108307045
20741327,6475,False,http,6,1,0,1.0
20741326,6475,False,ping,6,1,0,1.0
20741325,6475,False,traceroute,6,1,0,1.0
86247159,6492,False,http,4,1,0,1.0
86247158,6492,False,ping,4,1,0,1.0
86247157,6492,False,traceroute,4,1,0,1.0
22597187,6508,False,http,4,1,0,1.0
22597186,6508,False,ping,4,1,0,1.0
22597185,6508,False,traceroute,4,1,0,1.0
19949006,6513,False,http,4,0,134,0.0
19948895,6513,True,http,4,0,951,0.0
19949005,6513,False,ping,4,0,134,0.0
19948894,6513,True,ping,4,0,951,0.0
19949004,6513,False,traceroute,4,0,134,0.0
19948893,6513,True,traceroute,4,0,951,0.0
20309821,6517,False,http,6,1,19,0.05
20309430,6517,True,http,6,1,875,0.001141552511415525
20309820,6517,False,ping,6,1,19,0.05
20309429,6517,True,ping,6,1,875,0.001141552511415525
