msm_id,target_anchor_prb_id,is_mesh,msm_type,af,succeed_count,fail_count,succeed_ratio
10509998,6323,False,http,6,1,12,0.07692307692307693
10509915,6323,True,http,6,1,915,0.001091703056768559
10509997,6323,False,ping,6,1,12,0.07692307692307693
10509914,6323,True,ping,6,1,915,0.001091703056768559
10509996,6323,False,traceroute,6,1,12,0.07692307692307693
10509913,6323,True,traceroute,6,1,915,0.001091703056768559
10696150,6332,False,http,4,1,62,0.015873015873015872
10696141,6332,True,http,4,1,987,0.0010121457489878543
10696153,6332,False,http,6,1,13,0.07142857142857142
10696144,6332,True,http,6,1,915,0.001091703056768559
10696149,6332,False,ping,4,1,62,0.015873015873015872
10696140,6332,True,ping,4,1,987,0.0010121457489878543
10696152,6332,False,ping,6,1,13,0.07142857142857142
10696143,6332,True,ping,6,1,915,0.001091703056768559
10696148,6332,False,traceroute,4,1,62,0.015873015873015872
10696139,6332,True,traceroute,4,1,987,0.0010121457489878543
10696151,6332,False,traceroute,6,1,13,0.07142857142857142
10696142,6332,True,traceroute,6,1,915,0.001091703056768559
88607601,6373,False,http,4,1,0,1.0
88607604,6373,False,http,6,1,0,1.0
88607600,6373,False,ping,4,1,0,1.0
88607603,6373,False,ping,6,1,0,1.0
88607599,6373,False,traceroute,4,1,0,1.0
88607602,6373,False,traceroute,6,1,0,1.0
88665929,6425,False,ping,6,1,124,0.008
88535121,6425,True,ping,6,1,925,0.0010799136069114472
88665928,6425,False,traceroute,6,1,124,0.008
88535120,6425,True,traceroute,6,1,925,0.0010799136069114472
18085454,6438,False,http,6,1,20,0.047619047619047616
18085290,6438,True,http,6,1,916,0.0010905125408942203
18085453,6438,False,ping,6,1,20,0.047619047619047616
18085289,6438,True,ping,6,1,916,0.0010905125408942203
18085452,6438,False,traceroute,6,1,20,0.047619047619047616
18085288,6438,True,traceroute,6,1,916,0.0010905125408942203
88853926,6447,False,http,4,1,0,1.0
88853925,6447,False,ping,4,1,0,1.0
88853923,6447,False,traceroute,4,1,0,1.0
18392225,6448,False,http,4,1,102,0.009708737864077669
18392132,6448,True,http,4,1,988,0.0010111223458038423
18392224,6448,False,ping,4,1,102,0.009708737864077669
18392130,6448,True,ping,4,1,988,0.0010111223458038423
18392223,6448,False,traceroute,4,1,102,0.009708737864077669
18392129,6448,True,traceroute,4,1,988,0.0010111223458038423
20741327,6475,False,http,6,1,0,1.0
20741326,6475,False,ping,6,1,0,1.0
20741325,6475,False,traceroute,6,1,0,1.0
86247159,6492,False,http,4,1,0,1.0
86247158,6492,False,ping,4,1,0,1.0
86247157,6492,False,traceroute,4,1,0,1.0
19949006,6513,False,http,4,0,126,0.0
19948895,6513,True,http,4,0,989,0.0
19949005,6513,False,ping,4,0,126,0.0
19948894,6513,True,ping,4,0,989,0.0
19949004,6513,False,traceroute,4,0,126,0.0
19948893,6513,True,traceroute,4,0,989,0.0
20353682,6518,False,http,6,1,32,0.030303030303030304
20353532,6518,True,http,6,1,916,0.0010905125408942203
20353681,6518,False,ping,6,1,32,0.030303030303030304
20353531,6518,True,ping,6,1,916,0.0010905125408942203
20353680,6518,False,traceroute,6,1,32,0.030303030303030304
