msm_id,target_anchor_prb_id,is_mesh,msm_type,af,succeed_count,fail_count,succeed_ratio
10509998,6323,False,http,6,1,14,0.06666666666666667
10509915,6323,True,http,6,1,889,0.0011235955056179776
10509997,6323,False,ping,6,1,14,0.06666666666666667
10509914,6323,True,ping,6,1,889,0.0011235955056179776
10509996,6323,False,traceroute,6,1,14,0.06666666666666667
10509913,6323,True,traceroute,6,1,889,0.0011235955056179776
10684237,6331,False,ping,4,0,69,0.0
10684223,6331,True,ping,4,1,963,0.001037344398340249
10684236,6331,False,traceroute,4,0,69,0.0
10684222,6331,True,traceroute,4,1,963,0.001037344398340249
11445107,6336,False,http,6,1,36,0.02702702702702703
11445100,6336,True,http,6,1,890,0.001122334455667789
11445106,6336,False,ping,6,1,36,0.02702702702702703
11445099,6336,True,ping,6,1,890,0.001122334455667789
11445105,6336,False,traceroute,6,1,36,0.02702702702702703
11445098,6336,True,traceroute,6,1,890,0.001122334455667789
88607601,6373,False,http,4,1,0,1.0
88607604,6373,False,http,6,1,0,1.0
88607600,6373,False,ping,4,1,0,1.0
88607603,6373,False,ping,6,1,0,1.0
88607599,6373,False,traceroute,4,1,0,1.0
88607602,6373,False,traceroute,6,1,0,1.0
88665929,6425,False,ping,6,1,135,0.007352941176470588
88535121,6425,True,ping,6,1,899,0.0011111111111111111
88665928,6425,False,traceroute,6,1,134,0.007407407407407408
88535120,6425,True,traceroute,6,1,899,0.0011111111111111111
18085454,6438,False,http,6,1,18,0.05263157894736842
18085290,6438,True,http,6,1,890,0.001122334455667789
18085453,6438,False,ping,6,1,18,0.05263157894736842
18085289,6438,True,ping,6,1,890,0.001122334455667789
18085452,6438,False,traceroute,6,1,18,0.05263157894736842
18085288,6438,True,traceroute,6,1,890,0.001122334455667789
88853926,6447,False,http,4,1,0,1.0
88853925,6447,False,ping,4,1,0,1.0
88853923,6447,False,traceroute,4,1,0,1.0
18392225,6448,False,http,4,1,105,0.009433962264150943
18392132,6448,True,http,4,1,964,0.0010362694300518134
18392224,6448,False,ping,4,1,105,0.009433962264150943
18392130,6448,True,ping,4,1,964,0.0010362694300518134
18392223,6448,False,traceroute,4,1,105,0.009433962264150943
18392129,6448,True,traceroute,4,1,964,0.0010362694300518134
20741327,6475,False,http,6,1,0,1.0
20741326,6475,False,ping,6,1,0,1.0
20741325,6475,False,traceroute,6,1,0,1.0
86247159,6492,False,http,4,1,0,1.0
86247158,6492,False,ping,4,1,0,1.0
86247157,6492,False,traceroute,4,1,0,1.0
22597187,6508,False,http,4,1,0,1.0
22597186,6508,False,ping,4,1,0,1.0
22597185,6508,False,traceroute,4,1,0,1.0
19949006,6513,False,http,4,0,131,0.0
19948895,6513,True,http,4,0,965,0.0
19949005,6513,False,ping,4,0,131,0.0
19948894,6513,True,ping,4,0,965,0.0
19949004,6513,False,traceroute,4,0,131,0.0
19948893,6513,True,traceroute,4,0,965,0.0
20353682,6518,False,http,6,1,32,0.030303030303030304
20353532,6518,True,http,6,1,890,0.001122334455667789
20353681,6518,False,ping,6,1,32,0.030303030303030304
20353531,6518,True,ping,6,1,890,0.001122334455667789
20353680,6518,False,traceroute,6,1,32,0.030303030303030304
20353530,6518,True,traceroute,6,1,890,0.001122334455667789
88739287,6521,False,http,4,1,0,1.0
88739322,6521,False,http,6,1,0,1.0
88739286,6521,False,ping,4,1,0,1.0
88739321,6521,False,ping,6,1,0,1.0
88739285,6521,False,traceroute,4,1,0,1.0
88739319,6521,False,traceroute,6,1,0,1.0
20389586,6523,False,http,6,1,27,0.03571428571428571
20389540,6523,True,http,6,1,890,0.001122334455667789
20389585,6523,False,ping,6,1,27,0.03571428571428571
20389539,6523,True,ping,6,1,890,0.001122334455667789
20389584,6523,False,traceroute,6,1,27,0.03571428571428571
20389538,6523,True,traceroute,6,1,890,0.001122334455667789
20404938,6525,False,http,6,1,28,0.034482758620689655
20404906,6525,True,http,6,1,890,0.001122334455667789
20404937,6525,False,ping,6,1,28,0.034482758620689655
20404905,6525,True,ping,6,1,890,0.001122334455667789
20404936,6525,False,traceroute,6,1,28,0.034482758620689655
20404904,6525,True,traceroute,6,1,890,0.001122334455667789
20937927,6540,False,http,6,1,47,0.020833333333333332
20937763,6540,True,http,6,1,890,0.001122334455667789
20937926,6540,False,ping,6,1,47,0.020833333333333332
20937762,6540,True,ping,6,1,890,0.001122334455667789
20937925,6540,False,traceroute,6,1,47,0.020833333333333332
20937761,6540,True,traceroute,6,1,890,0.001122334455667789
88140625,6543,False,http,4,1,0,1.0
88122966,6543,True,http,4,1,973,0.001026694045174538
88140685,6543,False,http,6,1,0,1.0
88140624,6543,False,ping,4,1,0,1.0
88140684,6543,False,ping,6,1,0,1.0
88140623,6543,False,traceroute,4,1,0,1.0
88140683,6543,False,traceroute,6,1,0,1.0
21318259,6547,False,http,6,0,41,0.0
21295729,6547,True,http,6,0,891,0.0
22006331,6564,False,http,6,1,94,0.010526315789473684
22004825,6564,True,http,6,1,890,0.001122334455667789
22006330,6564,False,ping,6,1,96,0.010309278350515464
22004824,6564,True,ping,6,1,890,0.001122334455667789
22006329,6564,False,traceroute,6,1,94,0.010526315789473684
22004823,6564,True,traceroute,6,1,890,0.001122334455667789
88792094,6582,False,http,4,1,0,1.0
88792098,6582,False,http,6,1,0,1.0
88535055,6582,True,http,6,1,899,0.0011111111111111111
88792093,6582,False,ping,4,1,0,1.0
88792097,6582,False,ping,6,1,0,1.0
88535054,6582,True,ping,6,1,899,0.0011111111111111111
88792092,6582,False,traceroute,4,1,0,1.0
88792096,6582,False,traceroute,6,1,0,1.0
88535053,6582,True,traceroute,6,1,899,0.0011111111111111111
22526256,6591,False,http,4,1,118,0.008403361344537815
22525755,6591,True,http,4,1,964,0.0010362694300518134
22526259,6591,False,http,6,1,95,0.010416666666666666
22525758,6591,True,http,6,1,890,0.001122334455667789
22526258,6591,False,ping,6,1,95,0.010416666666666666
22525757,6591,True,ping,6,1,890,0.001122334455667789
22526257,6591,False,traceroute,6,1,95,0.010416666666666666
22525756,6591,True,traceroute,6,1,890,0.001122334455667789
23103874,6632,False,http,4,1,0,1.0
23103877,6632,False,http,6,1,0,1.0
23103873,6632,False,ping,4,1,0,1.0
23103876,6632,False,ping,6,1,0,1.0
23103872,6632,False,traceroute,4,1,0,1.0
23103875,6632,False,traceroute,6,1,0,1.0
23119996,6633,False,http,6,1,91,0.010869565217391304
23119204,6633,True,http,6,1,890,0.001122334455667789
23119995,6633,False,ping,6,1,91,0.010869565217391304
23119203,6633,True,ping,6,1,890,0.001122334455667789
23119994,6633,False,traceroute,6,1,91,0.010869565217391304
23119202,6633,True,traceroute,6,1,890,0.001122334455667789
23343559,6666,False,http,4,1,0,1.0
23343562,6666,False,http,6,1,0,1.0
23343558,6666,False,ping,4,1,0,1.0
23343561,6666,False,ping,6,1,0,1.0
23343557,6666,False,traceroute,4,1,0,1.0
23343560,6666,False,traceroute,6,1,0,1.0
88914334,6689,False,http,4,1,78,0.012658227848101266
88756271,6689,True,http,4,1,973,0.001026694045174538
88914333,6689,False,ping,4,1,78,0.012658227848101266
88756270,6689,True,ping,4,1,973,0.001026694045174538
88914332,6689,False,traceroute,4,1,78,0.012658227848101266
88756269,6689,True,traceroute,4,1,973,0.001026694045174538
23788675,6714,True,http,6,1,890,0.001122334455667789
23788674,6714,True,ping,6,1,890,0.001122334455667789
23788673,6714,True,traceroute,6,1,890,0.001122334455667789
88943969,6716,False,http,4,1,0,1.0
88943982,6716,False,http,6,1,0,1.0
88943968,6716,False,ping,4,1,0,1.0
88943978,6716,False,ping,6,1,0,1.0
88943967,6716,False,traceroute,4,1,0,1.0
88943977,6716,False,traceroute,6,1,0,1.0
23836532,6718,False,http,6,1,115,0.008620689655172414
23834672,6718,True,http,6,1,890,0.001122334455667789
23836531,6718,False,ping,6,1,115,0.008620689655172414
23834671,6718,True,ping,6,1,890,0.001122334455667789
23836530,6718,False,traceroute,6,1,115,0.008620689655172414
23834670,6718,True,traceroute,6,1,890,0.001122334455667789
23847884,6719,False,http,4,1,0,1.0
23847887,6719,False,http,6,1,0,1.0
23847883,6719,False,ping,4,1,0,1.0
23847886,6719,False,ping,6,1,0,1.0
23847882,6719,False,traceroute,4,1,0,1.0
23847885,6719,False,traceroute,6,1,0,1.0
88961273,6724,False,http,6,1,5,0.16666666666666666
88756341,6724,True,http,6,1,899,0.0011111111111111111
88961272,6724,False,ping,6,1,5,0.16666666666666666
88756340,6724,True,ping,6,1,899,0.0011111111111111111
88961271,6724,False,traceroute,6,1,5,0.16666666666666666
88756339,6724,True,traceroute,6,1,899,0.0011111111111111111
23871038,6725,False,http,6,0,140,0.0
23870647,6725,True,http,6,0,891,0.0
23871037,6725,False,ping,6,0,140,0.0
23870646,6725,True,ping,6,0,891,0.0
23871036,6725,False,traceroute,6,0,140,0.0
23870645,6725,True,traceroute,6,0,891,0.0
88994278,6730,False,http,4,1,0,1.0
88994281,6730,False,http,6,1,0,1.0
88994277,6730,False,ping,4,1,0,1.0
88994280,6730,False,ping,6,1,0,1.0
88994276,6730,False,traceroute,4,1,0,1.0
88994279,6730,False,traceroute,6,1,0,1.0
24221161,6750,False,http,6,0,120,0.0
24218914,6750,True,http,6,0,891,0.0
24221160,6750,False,ping,6,0,120,0.0
24218913,6750,True,ping,6,0,891,0.0
24221159,6750,False,traceroute,6,0,120,0.0
24218912,6750,True,traceroute,6,0,891,0.0
24260225,6757,False,http,6,0,115,0.0
24259743,6757,True,http,6,0,891,0.0
24260224,6757,False,ping,6,0,115,0.0
24259742,6757,True,ping,6,0,891,0.0
24260223,6757,False,traceroute,6,0,115,0.0
