msm_id,target_anchor_prb_id,is_mesh,msm_type,af,succeed_count,fail_count,succeed_ratio
20309819,6517,False,traceroute,6,1,21,0.045454545454545456
20309428,6517,True,traceroute,6,2,796,0.002506265664160401
20353682,6518,False,http,6,1,34,0.02857142857142857
20353532,6518,True,http,6,1,797,0.0012531328320802004
20353681,6518,False,ping,6,1,34,0.02857142857142857
20353531,6518,True,ping,6,2,796,0.002506265664160401
20353680,6518,False,traceroute,6,1,34,0.02857142857142857
20353530,6518,True,traceroute,6,2,796,0.002506265664160401
88739287,6521,False,http,4,1,0,1.0
88739322,6521,False,http,6,1,0,1.0
88739286,6521,False,ping,4,1,0,1.0
88739321,6521,False,ping,6,1,0,1.0
88739285,6521,False,traceroute,4,1,0,1.0
88739319,6521,False,traceroute,6,1,0,1.0
20404938,6525,False,http,6,1,30,0.03225806451612903
20404906,6525,True,http,6,1,797,0.0012531328320802004
20404937,6525,False,ping,6,1,30,0.03225806451612903
20404905,6525,True,ping,6,2,796,0.002506265664160401
20404936,6525,False,traceroute,6,1,30,0.03225806451612903
20404904,6525,True,traceroute,6,2,796,0.002506265664160401
20937927,6540,False,http,6,1,53,0.018518518518518517
20937763,6540,True,http,6,1,797,0.0012531328320802004
20937926,6540,False,ping,6,1,53,0.018518518518518517
20937762,6540,True,ping,6,2,796,0.002506265664160401
20937925,6540,False,traceroute,6,1,53,0.018518518518518517
20937761,6540,True,traceroute,6,2,796,0.002506265664160401
88140625,6543,False,http,4,1,0,1.0
88122966,6543,True,http,4,2,878,0.0022727272727272726
88140685,6543,False,http,6,1,0,1.0
88140624,6543,False,ping,4,1,0,1.0
88140684,6543,False,ping,6,1,0,1.0
88140623,6543,False,traceroute,4,1,0,1.0
88140683,6543,False,traceroute,6,1,0,1.0
21318259,6547,False,http,6,0,47,0.0
21295729,6547,True,http,6,0,798,0.0
21994561,6562,False,http,6,1,102,0.009708737864077669
21992849,6562,True,http,6,1,797,0.0012531328320802004
21994560,6562,False,ping,6,1,102,0.009708737864077669
21992848,6562,True,ping,6,2,796,0.002506265664160401
21994559,6562,False,traceroute,6,1,102,0.009708737864077669
21992847,6562,True,traceroute,6,2,796,0.002506265664160401
88792094,6582,False,http,4,1,0,1.0
88792098,6582,False,http,6,1,0,1.0
88792093,6582,False,ping,4,1,0,1.0
88792097,6582,False,ping,6,1,0,1.0
88792092,6582,False,traceroute,4,1,0,1.0
88792096,6582,False,traceroute,6,1,0,1.0
22526256,6591,False,http,4,1,135,0.007352941176470588
22525755,6591,True,http,4,1,872,0.001145475372279496
22526259,6591,False,http,6,1,108,0.009174311926605505
22525758,6591,True,http,6,1,797,0.0012531328320802004
23103874,6632,False,http,4,1,0,1.0
23103877,6632,False,http,6,1,0,1.0
23103873,6632,False,ping,4,1,0,1.0
23103876,6632,False,ping,6,1,0,1.0
23103872,6632,False,traceroute,4,1,0,1.0
23103875,6632,False,traceroute,6,1,0,1.0
23119996,6633,False,http,6,0,104,0.0
23119204,6633,True,http,6,0,798,0.0
23119995,6633,False,ping,6,0,104,0.0
23119203,6633,True,ping,6,1,797,0.0012531328320802004
23119994,6633,False,traceroute,6,0,104,0.0
23119202,6633,True,traceroute,6,1,797,0.0012531328320802004
23343559,6666,False,http,4,1,0,1.0
23343562,6666,False,http,6,1,0,1.0
23343558,6666,False,ping,4,1,0,1.0
23343561,6666,False,ping,6,1,0,1.0
23343557,6666,False,traceroute,4,1,0,1.0
23343560,6666,False,traceroute,6,1,0,1.0
23526568,6679,False,http,6,1,138,0.007194244604316547
23524869,6679,True,http,6,1,797,0.0012531328320802004
23526567,6679,False,ping,6,1,138,0.007194244604316547
23524868,6679,True,ping,6,2,796,0.002506265664160401
23526566,6679,False,traceroute,6,1,139,0.007142857142857143
23524867,6679,True,traceroute,6,2,796,0.002506265664160401
23594546,6683,False,http,6,0,124,0.0
23589841,6683,True,http,6,0,798,0.0
88914334,6689,False,http,4,1,91,0.010869565217391304
88756271,6689,True,http,4,1,879,0.0011363636363636363
88914333,6689,False,ping,4,1,91,0.010869565217391304
88756270,6689,True,ping,4,2,878,0.0022727272727272726
88914332,6689,False,traceroute,4,1,91,0.010869565217391304
88756269,6689,True,traceroute,4,2,878,0.0022727272727272726
88943969,6716,False,http,4,1,0,1.0
88943982,6716,False,http,6,1,0,1.0
88943968,6716,False,ping,4,1,0,1.0
88943978,6716,False,ping,6,1,0,1.0
88943967,6716,False,traceroute,4,1,0,1.0
88943977,6716,False,traceroute,6,1,0,1.0
23836532,6718,False,http,6,1,130,0.007633587786259542
23834672,6718,True,http,6,1,797,0.0012531328320802004
23836531,6718,False,ping,6,1,130,0.007633587786259542
23834671,6718,True,ping,6,2,796,0.002506265664160401
23836530,6718,False,traceroute,6,1,130,0.007633587786259542
23834670,6718,True,traceroute,6,2,796,0.002506265664160401
23847884,6719,False,http,4,1,0,1.0
23847887,6719,False,http,6,1,0,1.0
23847883,6719,False,ping,4,1,0,1.0
23847886,6719,False,ping,6,1,0,1.0
23847882,6719,False,traceroute,4,1,0,1.0
23847885,6719,False,traceroute,6,1,0,1.0
88961273,6724,False,http,6,1,11,0.08333333333333333
88756341,6724,True,http,6,1,804,0.0012422360248447205
88961272,6724,False,ping,6,1,11,0.08333333333333333
88756340,6724,True,ping,6,2,803,0.002484472049689441
88961271,6724,False,traceroute,6,1,11,0.08333333333333333
88756339,6724,True,traceroute,6,2,803,0.002484472049689441
23871038,6725,False,http,6,0,140,0.0
23870647,6725,True,http,6,0,798,0.0
23871037,6725,False,ping,6,0,140,0.0
23870646,6725,True,ping,6,1,797,0.0012531328320802004
23871036,6725,False,traceroute,6,0,140,0.0
23870645,6725,True,traceroute,6,1,797,0.0012531328320802004
88994278,6730,False,http,4,1,0,1.0
88994281,6730,False,http,6,1,0,1.0
88994277,6730,False,ping,4,1,0,1.0
88994280,6730,False,ping,6,1,0,1.0
88994276,6730,False,traceroute,4,1,0,1.0
88994279,6730,False,traceroute,6,1,0,1.0
23911580,6732,False,http,6,1,140,0.0070921985815602835
23910667,6732,True,http,6,1,797,0.0012531328320802004
23911579,6732,False,ping,6,1,140,0.0070921985815602835
23910666,6732,True,ping,6,2,796,0.002506265664160401
23911578,6732,False,traceroute,6,1,140,0.0070921985815602835
23910665,6732,True,traceroute,6,2,796,0.002506265664160401
24221161,6750,False,http,6,0,126,0.0
24218914,6750,True,http,6,0,798,0.0
24221160,6750,False,ping,6,0,126,0.0
24218913,6750,True,ping,6,1,797,0.0012531328320802004
24221159,6750,False,traceroute,6,0,126,0.0
24218912,6750,True,traceroute,6,1,797,0.0012531328320802004
24260225,6757,False,http,6,0,127,0.0
24259743,6757,True,http,6,0,798,0.0
24260224,6757,False,ping,6,0,127,0.0
24259742,6757,True,ping,6,1,797,0.0012531328320802004
24260223,6757,False,traceroute,6,0,127,0.0
24259741,6757,True,traceroute,6,1,797,0.0012531328320802004
25313152,6792,False,http,6,0,126,0.0
25311584,6792,True,http,6,0,798,0.0
25313151,6792,False,ping,6,0,125,0.0
25311583,6792,True,ping,6,1,797,0.0012531328320802004
25313150,6792,False,traceroute,6,0,126,0.0
25311582,6792,True,traceroute,6,1,797,0.0012531328320802004
89024087,6804,False,http,4,1,0,1.0
89024114,6804,False,http,6,1,0,1.0
89024086,6804,False,ping,4,1,0,1.0
89024112,6804,False,ping,6,1,0,1.0
89024085,6804,False,traceroute,4,1,0,1.0
89024109,6804,False,traceroute,6,1,0,1.0
26509371,6832,True,http,6,1,797,0.0012531328320802004
26509370,6832,True,ping,6,2,796,0.002506265664160401
26509369,6832,True,traceroute,6,2,796,0.002506265664160401
26513364,6833,False,http,4,1,190,0.005235602094240838
26513043,6833,True,http,4,2,872,0.002288329519450801
26513367,6833,False,http,6,1,156,0.006369426751592357
26513046,6833,True,http,6,2,797,0.0025031289111389237
27269461,6869,False,http,4,1,163,0.006097560975609756
27269462,6869,False,http,4,1,163,0.006097560975609756
27268742,6869,True,http,4,1,872,0.001145475372279496
39132370,6869,False,http,6,1,0,1.0
27269460,6869,False,ping,4,1,163,0.006097560975609756
27268741,6869,True,ping,4,2,871,0.002290950744558992
27269459,6869,False,traceroute,4,1,163,0.006097560975609756
27268740,6869,True,traceroute,4,2,871,0.002290950744558992
49832126,6870,False,http,6,1,0,1.0
49832125,6870,False,ping,6,1,0,1.0
49832124,6870,False,traceroute,6,1,0,1.0
27312822,6872,False,http,6,0,125,0.0
27311954,6872,True,http,6,0,798,0.0
27312821,6872,False,ping,6,0,125,0.0
27311953,6872,True,ping,6,1,797,0.0012531328320802004
27312820,6872,False,traceroute,6,0,125,0.0
27311952,6872,True,traceroute,6,1,797,0.0012531328320802004
27425780,6874,False,http,6,0,131,0.0
27425048,6874,True,http,6,0,798,0.0
27425779,6874,False,ping,6,0,131,0.0
27425047,6874,True,ping,6,1,797,0.0012531328320802004
27425778,6874,False,traceroute,6,0,132,0.0
27425046,6874,True,traceroute,6,1,797,0.0012531328320802004
27472298,6875,False,http,6,1,125,0.007936507936507936
27471539,6875,True,http,6,1,797,0.0012531328320802004
27472297,6875,False,ping,6,1,128,0.007751937984496124
27471538,6875,True,ping,6,2,796,0.002506265664160401
27472296,6875,False,traceroute,6,1,128,0.007751937984496124
27471537,6875,True,traceroute,6,2,796,0.002506265664160401
31423673,6882,False,http,6,1,0,1.0
31423672,6882,False,ping,6,1,0,1.0
31423671,6882,False,traceroute,6,1,0,1.0
39966690,6890,False,http,4,1,0,1.0
39966697,6890,False,http,6,1,0,1.0
39965204,6890,True,http,6,1,800,0.0012484394506866417
39966689,6890,False,ping,4,1,0,1.0
39966696,6890,False,ping,6,1,0,1.0
39965203,6890,True,ping,6,2,799,0.0024968789013732834
39966688,6890,False,traceroute,4,1,0,1.0
39966695,6890,False,traceroute,6,1,0,1.0
39965202,6890,True,traceroute,6,2,799,0.0024968789013732834
28097622,6891,False,http,6,1,173,0.005747126436781609
28095703,6891,True,http,6,1,798,0.0012515644555694619
28097621,6891,False,ping,6,1,174,0.005714285714285714
28095702,6891,True,ping,6,2,797,0.0025031289111389237
28097620,6891,False,traceroute,6,1,173,0.005747126436781609
28095701,6891,True,traceroute,6,2,797,0.0025031289111389237
89115448,6893,False,http,4,1,0,1.0
89115451,6893,False,http,6,1,0,1.0
89115447,6893,False,ping,4,1,0,1.0
89115450,6893,False,ping,6,1,0,1.0
89115446,6893,False,traceroute,4,1,0,1.0
89115449,6893,False,traceroute,6,1,0,1.0
89119570,6898,False,http,4,1,0,1.0
89119630,6898,False,http,6,1,0,1.0
89119569,6898,False,ping,4,1,0,1.0
89119629,6898,False,ping,6,1,0,1.0
89119568,6898,False,traceroute,4,1,0,1.0
89119628,6898,False,traceroute,6,1,0,1.0
89149052,6903,False,http,4,0,1,0.0
88970213,6903,True,http,4,0,880,0.0
89149056,6903,False,http,6,0,1,0.0
88970217,6903,True,http,6,0,805,0.0
89149051,6903,False,ping,4,0,1,0.0
88970212,6903,True,ping,4,1,879,0.0011363636363636363
89149055,6903,False,ping,6,0,1,0.0
88970216,6903,True,ping,6,1,804,0.0012422360248447205
89149050,6903,False,traceroute,4,0,1,0.0
88970211,6903,True,traceroute,4,1,878,0.0011376564277588168
89149054,6903,False,traceroute,6,0,1,0.0
88970215,6903,True,traceroute,6,1,804,0.0012422360248447205
89179021,6907,False,http,4,1,0,1.0
89179043,6907,False,http,6,1,0,1.0
89179019,6907,False,ping,4,1,0,1.0
89179042,6907,False,ping,6,1,0,1.0
89179017,6907,False,traceroute,4,1,0,1.0
89179041,6907,False,traceroute,6,1,0,1.0
89203017,6924,False,http,6,1,39,0.025
88970044,6924,True,http,6,1,804,0.0012422360248447205
89203016,6924,False,ping,6,1,39,0.025
88970043,6924,True,ping,6,2,803,0.002484472049689441
89203015,6924,False,traceroute,6,1,39,0.025
88970042,6924,True,traceroute,6,2,803,0.002484472049689441
89237111,6927,False,http,4,1,0,1.0
89237115,6927,False,http,6,1,0,1.0
89237110,6927,False,ping,4,1,0,1.0
89237114,6927,False,ping,6,1,0,1.0
89237109,6927,False,traceroute,4,1,0,1.0
89237113,6927,False,traceroute,6,1,0,1.0
29091324,6931,False,http,6,1,123,0.008064516129032258
29091085,6931,True,http,6,1,799,0.00125
29091323,6931,False,ping,6,1,124,0.008
29091084,6931,True,ping,6,2,798,0.0025
29091322,6931,False,traceroute,6,1,124,0.008
29091083,6931,True,traceroute,6,2,798,0.0025
29097387,6934,False,http,4,0,166,0.0
29097390,6934,False,http,4,0,166,0.0
29097070,6934,True,http,4,0,875,0.0
29097073,6934,True,http,6,0,800,0.0
29097386,6934,False,ping,4,0,169,0.0
29097389,6934,False,ping,4,0,169,0.0
29097069,6934,True,ping,4,1,874,0.001142857142857143
29097072,6934,True,ping,6,1,799,0.00125
29097385,6934,False,traceroute,4,0,169,0.0
29097388,6934,False,traceroute,4,0,169,0.0
29097068,6934,True,traceroute,4,1,873,0.0011441647597254005
29097071,6934,True,traceroute,6,1,799,0.00125
88170132,6950,False,http,4,1,0,1.0
88170184,6950,False,http,6,1,0,1.0
88170130,6950,False,ping,4,1,0,1.0
88170183,6950,False,ping,6,1,0,1.0
88170127,6950,False,traceroute,4,1,0,1.0
88170182,6950,False,traceroute,6,1,0,1.0
29400481,6957,False,http,6,0,150,0.0
29400482,6957,False,http,6,0,150,0.0
29397130,6957,True,http,6,0,800,0.0
29400479,6957,False,ping,6,0,150,0.0
29400480,6957,False,ping,6,0,150,0.0
29397129,6957,True,ping,6,1,799,0.00125
29400477,6957,False,traceroute,6,0,150,0.0
29400478,6957,False,traceroute,6,0,150,0.0
29397128,6957,True,traceroute,6,1,799,0.00125
29539836,6965,False,http,4,0,187,0.0
29539106,6965,True,http,4,0,875,0.0
29539839,6965,False,http,6,0,147,0.0
29539842,6965,False,http,6,0,147,0.0
29539109,6965,True,http,6,0,800,0.0
29539835,6965,False,ping,4,0,187,0.0
29539105,6965,True,ping,4,1,874,0.001142857142857143
29539838,6965,False,ping,6,0,147,0.0
29539841,6965,False,ping,6,0,147,0.0
29539108,6965,True,ping,6,1,799,0.00125
29539834,6965,False,traceroute,4,0,187,0.0
29539104,6965,True,traceroute,4,1,873,0.0011441647597254005
29539837,6965,False,traceroute,6,0,147,0.0
29539840,6965,False,traceroute,6,0,147,0.0
29539107,6965,True,traceroute,6,1,799,0.00125
89272153,6974,False,http,4,1,0,1.0
89272156,6974,False,http,6,1,0,1.0
89272152,6974,False,ping,4,1,0,1.0
89272155,6974,False,ping,6,1,0,1.0
89272151,6974,False,traceroute,4,1,0,1.0
89272154,6974,False,traceroute,6,1,0,1.0
29709927,6981,False,http,4,1,191,0.005208333333333333
29706274,6981,True,http,4,1,874,0.001142857142857143
29709933,6981,False,http,6,1,151,0.006578947368421052
29706296,6981,True,http,6,1,799,0.00125
29709932,6981,False,ping,6,1,153,0.006493506493506494
29706295,6981,True,ping,6,2,798,0.0025
29709931,6981,False,traceroute,6,1,153,0.006493506493506494
29706294,6981,True,traceroute,6,2,798,0.0025
29753381,6989,False,http,4,1,231,0.004310344827586207
29751737,6989,True,http,4,1,875,0.001141552511415525
29753384,6989,False,http,6,1,159,0.00625
29751741,6989,True,http,6,1,800,0.0012484394506866417
29753383,6989,False,ping,6,1,160,0.006211180124223602
29751740,6989,True,ping,6,2,799,0.0024968789013732834
29753382,6989,False,traceroute,6,1,160,0.006211180124223602
29751739,6989,True,traceroute,6,2,799,0.0024968789013732834
29758376,6990,False,http,4,1,208,0.004784688995215311
29758379,6990,False,http,4,1,208,0.004784688995215311
29756294,6990,True,http,4,1,874,0.001142857142857143
29758382,6990,False,http,6,1,153,0.006493506493506494
29758385,6990,False,http,6,1,153,0.006493506493506494
29756297,6990,True,http,6,1,799,0.00125
29758381,6990,False,ping,6,1,156,0.006369426751592357
29758384,6990,False,ping,6,1,156,0.006369426751592357
29756296,6990,True,ping,6,2,798,0.0025
29758380,6990,False,traceroute,6,1,156,0.006369426751592357
29758383,6990,False,traceroute,6,1,156,0.006369426751592357
29756295,6990,True,traceroute,6,2,798,0.0025
89467262,6994,False,http,4,1,0,1.0
89467265,6994,False,http,6,1,0,1.0
89467261,6994,False,ping,4,1,0,1.0
89467264,6994,False,ping,6,1,0,1.0
89467260,6994,False,traceroute,4,1,0,1.0
89467263,6994,False,traceroute,6,1,0,1.0
29781561,6996,False,http,4,1,326,0.0030581039755351682
29779919,6996,True,http,4,1,874,0.001142857142857143
29781564,6996,False,http,6,1,214,0.004651162790697674
29779922,6996,True,http,6,1,799,0.00125
29781563,6996,False,ping,6,1,216,0.004608294930875576
29779921,6996,True,ping,6,2,798,0.0025
29781562,6996,False,traceroute,6,1,216,0.004608294930875576
29779920,6996,True,traceroute,6,2,798,0.0025
32289033,7033,False,http,6,0,141,0.0
32289036,7033,False,http,6,0,141,0.0
32288064,7033,True,http,6,0,801,0.0
89337889,7071,False,http,4,0,1,0.0
89337893,7071,False,http,6,1,0,1.0
89337888,7071,False,ping,4,0,1,0.0
89337892,7071,False,ping,6,1,0,1.0
89337887,7071,False,traceroute,4,0,1,0.0
89337891,7071,False,traceroute,6,1,0,1.0
39259376,7077,False,http,6,0,113,0.0
39257949,7077,True,http,6,0,801,0.0
39259375,7077,False,ping,6,0,113,0.0
39257948,7077,True,ping,6,1,800,0.0012484394506866417
39259374,7077,False,traceroute,6,0,113,0.0
39257947,7077,True,traceroute,6,1,800,0.0012484394506866417
40104951,7087,False,http,6,1,169,0.0058823529411764705
40101897,7087,True,http,6,1,800,0.0012484394506866417
40104950,7087,False,ping,6,1,169,0.0058823529411764705
40101896,7087,True,ping,6,2,799,0.0024968789013732834
40104949,7087,False,traceroute,6,1,169,0.0058823529411764705
40101895,7087,True,traceroute,6,2,799,0.0024968789013732834
41397516,7102,False,http,6,0,197,0.0
41395678,7102,True,http,6,0,801,0.0
41461857,7104,False,http,6,0,165,0.0
41460024,7104,True,http,6,0,801,0.0
41461856,7104,False,ping,6,0,165,0.0
41460023,7104,True,ping,6,1,800,0.0012484394506866417
41461855,7104,False,traceroute,6,0,165,0.0
41460022,7104,True,traceroute,6,1,800,0.0012484394506866417
41614374,7106,False,http,4,0,190,0.0
41613271,7106,True,http,4,0,875,0.0
41614373,7106,False,ping,4,1,189,0.005263157894736842
41613270,7106,True,ping,4,2,874,0.00228310502283105
41614372,7106,False,traceroute,4,1,189,0.005263157894736842
41613269,7106,True,traceroute,4,2,874,0.00228310502283105
41753445,7108,False,http,4,0,187,0.0
41751551,7108,True,http,4,0,876,0.0
41753448,7108,False,http,6,0,141,0.0
41751556,7108,True,http,6,0,801,0.0
41753444,7108,False,ping,4,0,188,0.0
41751550,7108,True,ping,4,1,875,0.001141552511415525
41753447,7108,False,ping,6,0,142,0.0
41751555,7108,True,ping,6,1,800,0.0012484394506866417
41753443,7108,False,traceroute,4,0,188,0.0
41751549,7108,True,traceroute,4,1,875,0.001141552511415525
41753446,7108,False,traceroute,6,0,142,0.0
41751554,7108,True,traceroute,6,1,800,0.0012484394506866417
41922939,7110,False,http,6,1,149,0.006666666666666667
41920950,7110,True,http,6,1,800,0.0012484394506866417
41922938,7110,False,ping,6,1,150,0.006622516556291391
41920949,7110,True,ping,6,2,799,0.0024968789013732834
41922937,7110,False,traceroute,6,1,150,0.006622516556291391
41920948,7110,True,traceroute,6,2,799,0.0024968789013732834
43173234,7123,False,http,4,1,0,1.0
43173237,7123,False,http,4,1,0,1.0
43173241,7123,False,http,6,1,0,1.0
43173244,7123,False,http,6,1,0,1.0
43173233,7123,False,ping,4,1,0,1.0
43173236,7123,False,ping,4,1,0,1.0
43173240,7123,False,ping,6,1,0,1.0
43173243,7123,False,ping,6,1,0,1.0
43173232,7123,False,traceroute,4,1,0,1.0
43173235,7123,False,traceroute,4,1,0,1.0
43173239,7123,False,traceroute,6,1,0,1.0
43173242,7123,False,traceroute,6,1,0,1.0
43858565,7126,False,http,4,0,183,0.0
43856344,7126,True,http,4,0,876,0.0
43858568,7126,False,http,6,0,140,0.0
43856347,7126,True,http,6,0,801,0.0
43858567,7126,False,ping,6,1,140,0.0070921985815602835
43856346,7126,True,ping,6,2,799,0.0024968789013732834
43858566,7126,False,traceroute,6,1,140,0.0070921985815602835
43856345,7126,True,traceroute,6,2,799,0.0024968789013732834
44141735,7128,False,http,6,1,163,0.006097560975609756
44137394,7128,True,http,6,1,800,0.0012484394506866417
44141734,7128,False,ping,6,1,164,0.006060606060606061
44137393,7128,True,ping,6,2,799,0.0024968789013732834
44141733,7128,False,traceroute,6,1,164,0.006060606060606061
44137392,7128,True,traceroute,6,2,799,0.0024968789013732834
45781118,7143,False,http,4,0,197,0.0
45767612,7143,True,http,4,0,876,0.0
45781117,7143,False,ping,4,0,197,0.0
45767611,7143,True,ping,4,1,875,0.001141552511415525
45781116,7143,False,traceroute,4,0,197,0.0
45767610,7143,True,traceroute,4,1,874,0.001142857142857143
46876709,7149,False,http,4,1,217,0.0045871559633027525
46831272,7149,True,http,4,1,875,0.001141552511415525
46876723,7149,False,http,6,1,181,0.005494505494505495
46831279,7149,True,http,6,1,800,0.0012484394506866417
46876722,7149,False,ping,6,1,181,0.005494505494505495
46831278,7149,True,ping,6,2,799,0.0024968789013732834
46876719,7149,False,traceroute,6,1,181,0.005494505494505495
46831277,7149,True,traceroute,6,2,799,0.0024968789013732834
47258853,7159,False,http,6,1,185,0.005376344086021506
47254410,7159,True,http,6,1,800,0.0012484394506866417
47258852,7159,False,ping,6,1,185,0.005376344086021506
47254409,7159,True,ping,6,2,799,0.0024968789013732834
47258851,7159,False,traceroute,6,1,185,0.005376344086021506
47254408,7159,True,traceroute,6,2,799,0.0024968789013732834
48498451,7166,False,http,4,0,230,0.0
48495048,7166,True,http,4,0,876,0.0
48498460,7166,False,http,6,0,193,0.0
48495055,7166,True,http,6,0,801,0.0
48498450,7166,False,ping,4,0,230,0.0
48495047,7166,True,ping,4,1,875,0.001141552511415525
48498459,7166,False,ping,6,0,193,0.0
48495054,7166,True,ping,6,1,800,0.0012484394506866417
48498449,7166,False,traceroute,4,0,230,0.0
48495046,7166,True,traceroute,4,1,875,0.001141552511415525
48498458,7166,False,traceroute,6,0,193,0.0
48495053,7166,True,traceroute,6,1,800,0.0012484394506866417
48881011,7171,False,http,6,0,189,0.0
48876260,7171,True,http,6,2,799,0.0024968789013732834
48881010,7171,False,ping,6,0,189,0.0
48881009,7171,False,traceroute,6,0,189,0.0
49288048,7174,False,http,6,0,208,0.0
49283502,7174,True,http,6,0,802,0.0
49288047,7174,False,ping,6,0,208,0.0
49283501,7174,True,ping,6,1,801,0.0012468827930174563
49288046,7174,False,traceroute,6,0,208,0.0
49283500,7174,True,traceroute,6,1,801,0.0012468827930174563
50186000,7181,False,http,4,0,239,0.0
50181684,7181,True,http,4,0,878,0.0
50186014,7181,False,http,6,0,206,0.0
50181690,7181,True,http,6,0,803,0.0
50185999,7181,False,ping,4,0,239,0.0
50181683,7181,True,ping,4,1,877,0.0011389521640091116
50186013,7181,False,ping,6,0,206,0.0
50181689,7181,True,ping,6,1,802,0.0012453300124533001
50185998,7181,False,traceroute,4,0,239,0.0
50181682,7181,True,traceroute,4,1,877,0.0011389521640091116
50186012,7181,False,traceroute,6,0,206,0.0
50181688,7181,True,traceroute,6,1,802,0.0012453300124533001
88228379,7219,False,http,4,1,0,1.0
88228383,7219,False,http,6,1,0,1.0
88228378,7219,False,ping,4,1,0,1.0
88228382,7219,False,ping,6,1,0,1.0
88228377,7219,False,traceroute,4,1,0,1.0
88228381,7219,False,traceroute,6,1,0,1.0
88287568,7234,False,http,4,1,0,1.0
88287567,7234,False,ping,4,1,0,1.0
88287566,7234,False,traceroute,4,1,0,1.0
57620716,7240,False,http,4,0,239,0.0
57617889,7240,True,http,4,0,878,0.0
57620715,7240,False,ping,4,1,239,0.004166666666666667
57617888,7240,True,ping,4,1,877,0.0011389521640091116
57620714,7240,False,traceroute,4,1,239,0.004166666666666667
57617887,7240,True,traceroute,4,1,877,0.0011389521640091116
88257349,7262,False,http,4,1,0,1.0
88257352,7262,False,http,6,1,0,1.0
88257348,7262,False,ping,4,1,0,1.0
88257351,7262,False,ping,6,1,0,1.0
